7,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-7,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-6,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-6,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-7,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-7,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-6,AYzILTmGEO03PWQM1fuGVF+dDXM=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
6,-6,AYzILTmGEO03PWQM1fuGVF+dDXM=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
8,-6,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-7,AYzILTmGEO03PWQM1fuGVF+dDXM=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
6,-7,AYzILTmGEO03PWQM1fuGVF+dDXM=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
5,-6,i/s7DXIkGEF6zCqL5qsqtblgtII=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
5,-7,i/s7DXIkGEF6zCqL5qsqtblgtII=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
10,-15,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-14,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-14,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-15,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-12,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-13,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-13,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-9,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-9,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-8,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-8,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-10,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-10,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-11,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-11,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-12,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-10,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-9,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-10,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-10,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-8,i/s7DXIkGEF6zCqL5qsqtblgtII=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
6,-8,i/s7DXIkGEF6zCqL5qsqtblgtII=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
7,-9,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-8,i/s7DXIkGEF6zCqL5qsqtblgtII=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
8,-11,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-8,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-9,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-9,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-10,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-11,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-11,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-11,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-14,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-13,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-13,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-15,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-13,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-14,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-15,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-15,Gz4PfQOE7oYrbSPnGVkrupIIDpM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-12,Gz4PfQOE7oYrbSPnGVkrupIIDpM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-12,wa37+nYLpP8PCb2wNI8lpFTCBuI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-15,wa37+nYLpP8PCb2wNI8lpFTCBuI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-13,wa37+nYLpP8PCb2wNI8lpFTCBuI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-12,wa37+nYLpP8PCb2wNI8lpFTCBuI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-12,wa37+nYLpP8PCb2wNI8lpFTCBuI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-14,wa37+nYLpP8PCb2wNI8lpFTCBuI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-10,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-11,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-11,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-10,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-11,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-10,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-10,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-11,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-12,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-12,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-12,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-12,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
9,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
2,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-11,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-10,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-12,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-8,Y8ofraC6veh7Hsyhoo0tXpqShk8=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
3,-6,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-6,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
4,-9,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-6,Y8ofraC6veh7Hsyhoo0tXpqShk8=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
0,-9,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-9,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-6,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
3,-8,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-8,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
0,-6,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
3,-9,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-7,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-7,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
0,-8,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
0,-7,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
1,-7,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
4,-7,Y8ofraC6veh7Hsyhoo0tXpqShk8=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
1,-8,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-9,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
12,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
11,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
6,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
12,-10,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
12,-11,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
12,-12,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
11,-12,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-11,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-10,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
11,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
12,-9,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
12,-7,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
12,-8,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
11,-8,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-7,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-6,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-9,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-1,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
12,-6,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
8,-2,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
8,-3,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
5,-1,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
6,-1,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
7,-1,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
7,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
7,-2,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
6,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
6,-2,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
5,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
6,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
8,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
7,-3,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
5,-2,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
7,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
6,-3,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
5,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
3,-1,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
3,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
4,-2,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
2,-1,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
5,-3,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
1,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
4,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
0,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
4,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
0,-1,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
