7,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-7,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-6,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-6,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-7,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-7,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-6,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
6,-6,8EjiUdAiWL/Y1NCydXAbSm/auoc=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
8,-6,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-7,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
6,-7,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
5,-6,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
5,-7,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
10,-15,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-14,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-14,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-15,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-12,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-13,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-13,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-9,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-9,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-8,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-8,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-10,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-10,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-11,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-11,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-12,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-10,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-9,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
7,-10,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
6,-10,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
7,-8,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
6,-8,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
7,-9,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
5,-8,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
8,-11,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-8,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-9,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
8,-9,i/s7DXIkGEF6zCqL5qsqtblgtII=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-10,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
5,-11,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
6,-11,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
7,-11,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
8,-14,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-13,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-13,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-15,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-13,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-14,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-15,CCdeqnjxsMMUWYBj5pzG2KFjn2w=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-15,Gz4PfQOE7oYrbSPnGVkrupIIDpM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-12,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
7,-12,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
7,-15,wa37+nYLpP8PCb2wNI8lpFTCBuI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-13,wa37+nYLpP8PCb2wNI8lpFTCBuI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-12,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
8,-12,wa37+nYLpP8PCb2wNI8lpFTCBuI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-14,wa37+nYLpP8PCb2wNI8lpFTCBuI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-10,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
2,-11,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
3,-11,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
1,-10,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
1,-11,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
3,-10,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
4,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-10,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
4,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-11,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
4,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-12,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
2,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-12,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
2,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-12,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
4,-12,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
3,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
9,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
2,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-11,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
0,-10,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
0,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-12,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
4,-8,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
3,-6,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
2,-6,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
4,-9,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
4,-6,os+7hMO+OdoJqjacn+rP67DTA3E=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
0,-9,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
1,-9,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
1,-6,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
3,-8,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
2,-8,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
0,-6,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
3,-9,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
3,-7,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
2,-7,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
0,-8,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
0,-7,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
1,-7,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
4,-7,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
1,-8,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
2,-9,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
5,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
12,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
11,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
6,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
12,-10,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
12,-11,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
12,-12,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
11,-12,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-11,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-10,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
11,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
12,-9,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
12,-7,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
12,-8,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
11,-8,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-7,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-6,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-9,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-1,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
12,-6,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
8,-2,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
8,-3,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
5,-1,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,bnEhG863A36yV3KlGimr+tnftAg=
6,-1,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,bnEhG863A36yV3KlGimr+tnftAg=
7,-1,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,bnEhG863A36yV3KlGimr+tnftAg=
7,-4,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,bnEhG863A36yV3KlGimr+tnftAg=
7,-2,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,bnEhG863A36yV3KlGimr+tnftAg=
6,-4,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,bnEhG863A36yV3KlGimr+tnftAg=
6,-2,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,bnEhG863A36yV3KlGimr+tnftAg=
5,-5,8EjiUdAiWL/Y1NCydXAbSm/auoc=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
6,-5,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
8,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
7,-3,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,bnEhG863A36yV3KlGimr+tnftAg=
5,-2,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,bnEhG863A36yV3KlGimr+tnftAg=
7,-5,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
6,-3,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,bnEhG863A36yV3KlGimr+tnftAg=
5,-4,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,bnEhG863A36yV3KlGimr+tnftAg=
3,-1,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
3,-5,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
2,-5,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
4,-2,os+7hMO+OdoJqjacn+rP67DTA3E=,bnEhG863A36yV3KlGimr+tnftAg=
2,-1,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
5,-3,8EjiUdAiWL/Y1NCydXAbSm/auoc=,bnEhG863A36yV3KlGimr+tnftAg=
1,-5,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
4,-4,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,bnEhG863A36yV3KlGimr+tnftAg=
0,-5,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,vq2OanulBTs1T5vyuxzLGWSr+So=
4,-5,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
0,-1,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
