-3,-9,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-11,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-10,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-11,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-7,XjtWFECf2w6ZznmCLLHhRsb6vow=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-9,-6,XjtWFECf2w6ZznmCLLHhRsb6vow=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-8,-6,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-7,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-1,XjtWFECf2w6ZznmCLLHhRsb6vow=,qy40wE873iAO3hMc3au103FnrBk=
-10,-1,XjtWFECf2w6ZznmCLLHhRsb6vow=,qy40wE873iAO3hMc3au103FnrBk=
-1,-8,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-9,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-6,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-7,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-12,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-14,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-16,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-16,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-4,-16,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-9,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-8,-8,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-8,XjtWFECf2w6ZznmCLLHhRsb6vow=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-2,-16,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-1,XjtWFECf2w6ZznmCLLHhRsb6vow=,qy40wE873iAO3hMc3au103FnrBk=
-1,-15,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-13,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-1,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-5,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-3,XjtWFECf2w6ZznmCLLHhRsb6vow=,qy40wE873iAO3hMc3au103FnrBk=
-1,-16,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-1,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-2,XjtWFECf2w6ZznmCLLHhRsb6vow=,qy40wE873iAO3hMc3au103FnrBk=
-6,-2,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-1,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-5,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-5,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-4,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-4,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-5,XjtWFECf2w6ZznmCLLHhRsb6vow=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-9,-1,XjtWFECf2w6ZznmCLLHhRsb6vow=,qy40wE873iAO3hMc3au103FnrBk=
-9,-4,XjtWFECf2w6ZznmCLLHhRsb6vow=,qy40wE873iAO3hMc3au103FnrBk=
-6,-4,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-3,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-2,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-3,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-2,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-3,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-2,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-2,-3,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-5,-2,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-5,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-1,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-3,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-3,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-1,-2,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-5,-5,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-1,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-2,-4,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-2,-2,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-4,-5,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-5,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-5,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-4,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-3,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-4,-3,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-3,-1,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-4,-1,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-3,-4,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-1,-4,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-1,-1,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-4,-4,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-4,-2,XjtWFECf2w6ZznmCLLHhRsb6vow=,GOrneX+gTzzql4ekg6q7osUHaa0=
-5,-18,XjtWFECf2w6ZznmCLLHhRsb6vow=,Scjn1xHgWpF7mjINUre17DrFuf0=
-3,-17,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-20,XjtWFECf2w6ZznmCLLHhRsb6vow=,Scjn1xHgWpF7mjINUre17DrFuf0=
-5,-19,XjtWFECf2w6ZznmCLLHhRsb6vow=,Scjn1xHgWpF7mjINUre17DrFuf0=
-4,-17,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-19,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-19,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-17,XjtWFECf2w6ZznmCLLHhRsb6vow=,Scjn1xHgWpF7mjINUre17DrFuf0=
-1,-20,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-20,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-20,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-18,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-20,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-18,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-19,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-18,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-17,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-18,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-19,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-17,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
