4,4,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,8,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
4,3,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,5,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
1,5,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
2,4,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
1,6,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
1,3,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
3,4,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
2,6,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
4,6,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,4,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
3,3,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
2,3,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
4,5,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,5,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
3,6,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
0,6,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
0,5,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
8,7,pF39f/ACcHdVCQVzoNRivihP+Tg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
7,9,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
7,7,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,8,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
7,11,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
8,4,pF39f/ACcHdVCQVzoNRivihP+Tg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
8,3,pF39f/ACcHdVCQVzoNRivihP+Tg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
8,2,pF39f/ACcHdVCQVzoNRivihP+Tg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
7,10,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
8,1,pF39f/ACcHdVCQVzoNRivihP+Tg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
7,1,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,2,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,4,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,13,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,15,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,13,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,15,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,13,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,3,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,14,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,15,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,15,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,13,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,14,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,14,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,14,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,0,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
8,0,pF39f/ACcHdVCQVzoNRivihP+Tg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
4,11,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
4,10,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
4,9,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
4,7,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,3,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
2,0,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
3,0,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
0,7,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
4,0,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,7,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
0,0,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
2,9,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,0,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,0,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,0,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,2,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
0,1,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
3,10,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,11,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,8,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,12,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,10,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,11,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,7,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
0,4,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
3,9,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,11,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,8,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
0,10,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,10,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,12,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,9,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,12,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,7,pF39f/ACcHdVCQVzoNRivihP+Tg=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
0,12,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,9,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,11,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,8,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,8,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,8,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
31,16,r+DkaA3CSIPbeEfXWINsdhdmnVM=,DP6JclqvLIFx079w1I+2rlFi8GM=
