5,11,5P7We/6gd3jdX0Md3j6hyDNemqI=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
2,1,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,LrydPs195x4jUmRNHXvuzI3XGWo=
4,4,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
6,8,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
4,3,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
2,5,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
1,5,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
2,4,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
1,6,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
1,3,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,LrydPs195x4jUmRNHXvuzI3XGWo=
3,4,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
2,6,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
4,6,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
1,4,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
3,3,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,LrydPs195x4jUmRNHXvuzI3XGWo=
2,3,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,LrydPs195x4jUmRNHXvuzI3XGWo=
4,5,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
3,5,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
3,6,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
0,6,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
0,5,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
8,7,pF39f/ACcHdVCQVzoNRivihP+Tg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
7,9,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
7,7,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
7,8,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
7,11,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
8,4,pF39f/ACcHdVCQVzoNRivihP+Tg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
8,3,pF39f/ACcHdVCQVzoNRivihP+Tg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
8,2,pF39f/ACcHdVCQVzoNRivihP+Tg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
7,10,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
8,1,pF39f/ACcHdVCQVzoNRivihP+Tg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
7,1,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
7,2,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
7,4,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
1,13,5P7We/6gd3jdX0Md3j6hyDNemqI=,NmllLS5Xkf9OXSlxceBk9MBl83k=
0,15,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,NmllLS5Xkf9OXSlxceBk9MBl83k=
2,13,5P7We/6gd3jdX0Md3j6hyDNemqI=,NmllLS5Xkf9OXSlxceBk9MBl83k=
1,15,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,NmllLS5Xkf9OXSlxceBk9MBl83k=
3,13,5P7We/6gd3jdX0Md3j6hyDNemqI=,NmllLS5Xkf9OXSlxceBk9MBl83k=
7,3,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
0,14,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,NmllLS5Xkf9OXSlxceBk9MBl83k=
2,15,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,NmllLS5Xkf9OXSlxceBk9MBl83k=
3,15,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,NmllLS5Xkf9OXSlxceBk9MBl83k=
0,13,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,NmllLS5Xkf9OXSlxceBk9MBl83k=
1,14,5P7We/6gd3jdX0Md3j6hyDNemqI=,NmllLS5Xkf9OXSlxceBk9MBl83k=
2,14,5P7We/6gd3jdX0Md3j6hyDNemqI=,NmllLS5Xkf9OXSlxceBk9MBl83k=
3,14,01oM674FZfdyKMagl2TDKzXd/GQ=,NmllLS5Xkf9OXSlxceBk9MBl83k=
1,0,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,LrydPs195x4jUmRNHXvuzI3XGWo=
8,0,pF39f/ACcHdVCQVzoNRivihP+Tg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
4,11,01oM674FZfdyKMagl2TDKzXd/GQ=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
4,10,01oM674FZfdyKMagl2TDKzXd/GQ=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
4,9,01oM674FZfdyKMagl2TDKzXd/GQ=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
4,7,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
0,3,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,LrydPs195x4jUmRNHXvuzI3XGWo=
2,0,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,LrydPs195x4jUmRNHXvuzI3XGWo=
3,0,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,LrydPs195x4jUmRNHXvuzI3XGWo=
0,7,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
4,0,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
1,7,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
0,0,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,LrydPs195x4jUmRNHXvuzI3XGWo=
2,9,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,muRkL+sobk04YsqcuB6FBg/ake8=
5,0,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
6,0,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
7,0,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,kofAlEi6jWB/IKupzB3K0bGLEuE=
0,2,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,LrydPs195x4jUmRNHXvuzI3XGWo=
0,1,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,LrydPs195x4jUmRNHXvuzI3XGWo=
3,10,On0nYZcXGNIXog8AlNvztGx86gI=,muRkL+sobk04YsqcuB6FBg/ake8=
2,11,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,muRkL+sobk04YsqcuB6FBg/ake8=
1,8,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,muRkL+sobk04YsqcuB6FBg/ake8=
1,12,On0nYZcXGNIXog8AlNvztGx86gI=,NmllLS5Xkf9OXSlxceBk9MBl83k=
1,10,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,muRkL+sobk04YsqcuB6FBg/ake8=
1,11,On0nYZcXGNIXog8AlNvztGx86gI=,muRkL+sobk04YsqcuB6FBg/ake8=
2,7,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
0,4,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
3,9,On0nYZcXGNIXog8AlNvztGx86gI=,muRkL+sobk04YsqcuB6FBg/ake8=
3,11,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,muRkL+sobk04YsqcuB6FBg/ake8=
4,8,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
0,10,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,muRkL+sobk04YsqcuB6FBg/ake8=
2,10,On0nYZcXGNIXog8AlNvztGx86gI=,muRkL+sobk04YsqcuB6FBg/ake8=
2,12,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,NmllLS5Xkf9OXSlxceBk9MBl83k=
1,9,01oM674FZfdyKMagl2TDKzXd/GQ=,muRkL+sobk04YsqcuB6FBg/ake8=
3,12,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,NmllLS5Xkf9OXSlxceBk9MBl83k=
3,7,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,B+QwUEcLrhJgXNGVXX4WrjQtQoM=
0,12,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,NmllLS5Xkf9OXSlxceBk9MBl83k=
0,9,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,muRkL+sobk04YsqcuB6FBg/ake8=
0,11,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,muRkL+sobk04YsqcuB6FBg/ake8=
2,8,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,muRkL+sobk04YsqcuB6FBg/ake8=
0,8,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,muRkL+sobk04YsqcuB6FBg/ake8=
3,8,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,muRkL+sobk04YsqcuB6FBg/ake8=
31,16,r+DkaA3CSIPbeEfXWINsdhdmnVM=,DP6JclqvLIFx079w1I+2rlFi8GM=
6,14,5P7We/6gd3jdX0Md3j6hyDNemqI=,8m6/hKzyhNr48uolSd7ov73+l7s=
5,13,5P7We/6gd3jdX0Md3j6hyDNemqI=,8m6/hKzyhNr48uolSd7ov73+l7s=
6,13,5P7We/6gd3jdX0Md3j6hyDNemqI=,8m6/hKzyhNr48uolSd7ov73+l7s=
5,14,5P7We/6gd3jdX0Md3j6hyDNemqI=,8m6/hKzyhNr48uolSd7ov73+l7s=
6,12,5P7We/6gd3jdX0Md3j6hyDNemqI=,8m6/hKzyhNr48uolSd7ov73+l7s=
5,12,5P7We/6gd3jdX0Md3j6hyDNemqI=,8m6/hKzyhNr48uolSd7ov73+l7s=
4,14,5P7We/6gd3jdX0Md3j6hyDNemqI=,8m6/hKzyhNr48uolSd7ov73+l7s=
4,13,01oM674FZfdyKMagl2TDKzXd/GQ=,8m6/hKzyhNr48uolSd7ov73+l7s=
4,12,01oM674FZfdyKMagl2TDKzXd/GQ=,8m6/hKzyhNr48uolSd7ov73+l7s=
6,15,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,8m6/hKzyhNr48uolSd7ov73+l7s=
5,15,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,8m6/hKzyhNr48uolSd7ov73+l7s=
4,15,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,8m6/hKzyhNr48uolSd7ov73+l7s=
7,13,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,8m6/hKzyhNr48uolSd7ov73+l7s=
7,12,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,8m6/hKzyhNr48uolSd7ov73+l7s=
7,15,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,8m6/hKzyhNr48uolSd7ov73+l7s=
7,14,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,8m6/hKzyhNr48uolSd7ov73+l7s=
5,16,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,JLZunEwlakOzsSy7Cmqh9R8uO4M=
1,16,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
2,16,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
6,16,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,JLZunEwlakOzsSy7Cmqh9R8uO4M=
3,16,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
7,16,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,JLZunEwlakOzsSy7Cmqh9R8uO4M=
0,16,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
4,16,cJZAMbY6X3NhwgnJZdAb3Qk1cKc=,JLZunEwlakOzsSy7Cmqh9R8uO4M=
