-12,9,FWXzY+ji9SqpyXVsvxUN4C0vhCw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,10,FWXzY+ji9SqpyXVsvxUN4C0vhCw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,10,FWXzY+ji9SqpyXVsvxUN4C0vhCw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,9,FWXzY+ji9SqpyXVsvxUN4C0vhCw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,10,FWXzY+ji9SqpyXVsvxUN4C0vhCw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,9,FWXzY+ji9SqpyXVsvxUN4C0vhCw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,13,FWXzY+ji9SqpyXVsvxUN4C0vhCw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,13,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,14,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,14,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,14,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,13,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-9,14,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-10,8,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,13,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,8,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,8,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,6,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,5,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,4,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,5,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,4,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,5,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,4,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,3,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,8,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,4,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,5,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,3,2JOJFz3iYFXg1w9lJRAyULreu4s=,pHz5h46FZLw/B8wojjwq2xhN62A=
-10,7,2JOJFz3iYFXg1w9lJRAyULreu4s=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,7,2JOJFz3iYFXg1w9lJRAyULreu4s=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,3,2JOJFz3iYFXg1w9lJRAyULreu4s=,pHz5h46FZLw/B8wojjwq2xhN62A=
-13,7,sOVKaxNe5mIsuRXDzyCPlcv6DWs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,7,sOVKaxNe5mIsuRXDzyCPlcv6DWs=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,6,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,3,r+DkaA3CSIPbeEfXWINsdhdmnVM=,pHz5h46FZLw/B8wojjwq2xhN62A=
-7,6,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-11,6,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,6,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,6,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-6,5,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-8,6,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-7,5,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-9,5,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,5,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-9,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,10,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,10,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-9,6,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,9,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,7,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,8,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,8,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,10,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,8,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,7,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-8,10,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,9,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,9,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,8,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,7,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-6,7,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-7,9,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,1,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-6,1,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-8,2,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-7,2,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-6,2,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-8,3,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-7,3,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-8,4,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-7,4,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-6,4,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-9,3,r+DkaA3CSIPbeEfXWINsdhdmnVM=,pHz5h46FZLw/B8wojjwq2xhN62A=
-9,1,r+DkaA3CSIPbeEfXWINsdhdmnVM=,pHz5h46FZLw/B8wojjwq2xhN62A=
-8,1,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-9,4,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,2,r+DkaA3CSIPbeEfXWINsdhdmnVM=,pHz5h46FZLw/B8wojjwq2xhN62A=
-6,3,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-5,6,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-5,5,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-3,5,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-2,5,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-4,6,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-3,6,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-2,6,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-1,5,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-4,5,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-1,6,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-5,13,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,13,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,14,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,13,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,13,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,14,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,14,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,15,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,14,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,15,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,13,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,pHz5h46FZLw/B8wojjwq2xhN62A=
-10,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,pHz5h46FZLw/B8wojjwq2xhN62A=
-12,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,pHz5h46FZLw/B8wojjwq2xhN62A=
-15,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,14,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-14,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-13,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-16,1,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,2,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,3,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,4,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,5,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-16,6,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,7,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,8,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,9,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,10,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-8,15,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,15,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,15,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,15,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,15,r+DkaA3CSIPbeEfXWINsdhdmnVM=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-1,15,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-9,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,pHz5h46FZLw/B8wojjwq2xhN62A=
-7,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-6,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-5,8,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,15,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,7,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-5,9,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,10,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,1,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-3,10,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-5,2,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-2,10,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,3,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-2,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-5,10,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,1,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-3,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,3,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-3,1,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-4,9,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,8,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,1,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-3,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-3,9,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,4,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-2,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,9,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,4,r+DkaA3CSIPbeEfXWINsdhdmnVM=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-2,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-1,7,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-1,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,4,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-2,7,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-1,10,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,0,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-4,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,4,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-1,1,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-2,8,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,9,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,8,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,3,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-4,2,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-4,7,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-3,2,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-2,3,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-2,4,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-3,8,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,2,r+DkaA3CSIPbeEfXWINsdhdmnVM=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-5,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,7,r+DkaA3CSIPbeEfXWINsdhdmnVM=,Xnvqk53QVWspCEI5CkuCWiItWCY=
