-11,12,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-12,9,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-11,10,kATZLrivvBCUxoUbCL5iUBawwCQ=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-12,10,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-10,9,myxzX4EYqP+IenOStGfuc+G6/Uo=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-10,10,kATZLrivvBCUxoUbCL5iUBawwCQ=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-11,9,kATZLrivvBCUxoUbCL5iUBawwCQ=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-7,13,4mdgQuVhUrOlpctSUTly5qul7aM=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-6,13,4mdgQuVhUrOlpctSUTly5qul7aM=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-8,14,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-7,14,4mdgQuVhUrOlpctSUTly5qul7aM=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-6,14,4mdgQuVhUrOlpctSUTly5qul7aM=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-9,13,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-9,14,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-10,8,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-8,13,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-11,8,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-12,8,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-13,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-12,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-10,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-11,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-11,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-13,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-13,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-13,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-13,8,4seRT0TJ3pqk3Q4bcFLVEYLoEq8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-10,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-12,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-10,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-11,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-11,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-13,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-12,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-10,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-10,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-7,6,PJ2v11andEu2GGo5FUUqlDfzn70=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-11,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-12,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-6,6,PJ2v11andEu2GGo5FUUqlDfzn70=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-6,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-8,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-7,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-9,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-8,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-9,11,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-9,10,kATZLrivvBCUxoUbCL5iUBawwCQ=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-6,10,ebGVSW3lVHxuabv6hRKBV38k1Oc=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-9,12,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-9,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-9,9,myxzX4EYqP+IenOStGfuc+G6/Uo=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-9,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-9,8,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-7,8,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-6,12,ebGVSW3lVHxuabv6hRKBV38k1Oc=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-7,12,4mdgQuVhUrOlpctSUTly5qul7aM=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-7,10,ebGVSW3lVHxuabv6hRKBV38k1Oc=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-7,11,ebGVSW3lVHxuabv6hRKBV38k1Oc=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-8,11,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-6,8,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-8,12,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-6,11,ebGVSW3lVHxuabv6hRKBV38k1Oc=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-8,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-8,10,kATZLrivvBCUxoUbCL5iUBawwCQ=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-6,9,ebGVSW3lVHxuabv6hRKBV38k1Oc=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-8,9,kATZLrivvBCUxoUbCL5iUBawwCQ=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-8,8,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-7,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-6,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-7,9,ebGVSW3lVHxuabv6hRKBV38k1Oc=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-7,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-6,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-8,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-7,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-6,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-8,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-7,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-8,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-7,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-6,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-9,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-9,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-8,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-9,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-9,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-6,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-5,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-5,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-3,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-2,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-4,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-3,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-2,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-1,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-4,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-1,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-5,13,4mdgQuVhUrOlpctSUTly5qul7aM=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-2,13,4mdgQuVhUrOlpctSUTly5qul7aM=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-4,14,4mdgQuVhUrOlpctSUTly5qul7aM=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-4,13,4mdgQuVhUrOlpctSUTly5qul7aM=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-3,13,4mdgQuVhUrOlpctSUTly5qul7aM=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-2,14,4mdgQuVhUrOlpctSUTly5qul7aM=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-3,14,4mdgQuVhUrOlpctSUTly5qul7aM=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-3,15,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-5,14,4mdgQuVhUrOlpctSUTly5qul7aM=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-2,15,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-1,13,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-11,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-10,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-12,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-15,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-14,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-13,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-12,11,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-15,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,14,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-12,12,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-14,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-13,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-16,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-16,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-16,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-16,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-16,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-16,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-15,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-16,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-16,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-16,8,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,11,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,9,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,10,r+DkaA3CSIPbeEfXWINsdhdmnVM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,12,r+DkaA3CSIPbeEfXWINsdhdmnVM=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-8,15,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-7,15,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-6,15,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-4,15,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-9,15,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-1,15,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-8,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-9,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-7,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-6,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-5,8,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-5,15,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-5,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-5,9,ebGVSW3lVHxuabv6hRKBV38k1Oc=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-4,10,EV7Lzo51t78ucm1n8acjMh504Xg=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-5,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-3,10,EV7Lzo51t78ucm1n8acjMh504Xg=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-5,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-2,10,ebGVSW3lVHxuabv6hRKBV38k1Oc=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-3,12,EV7Lzo51t78ucm1n8acjMh504Xg=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-4,11,ebGVSW3lVHxuabv6hRKBV38k1Oc=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-5,11,EV7Lzo51t78ucm1n8acjMh504Xg=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-5,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-2,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-5,10,EV7Lzo51t78ucm1n8acjMh504Xg=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-4,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-3,11,ebGVSW3lVHxuabv6hRKBV38k1Oc=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-3,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-4,9,kATZLrivvBCUxoUbCL5iUBawwCQ=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,8,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-2,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-3,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-3,9,kATZLrivvBCUxoUbCL5iUBawwCQ=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-2,11,ebGVSW3lVHxuabv6hRKBV38k1Oc=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-2,9,EV7Lzo51t78ucm1n8acjMh504Xg=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-5,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-2,12,EV7Lzo51t78ucm1n8acjMh504Xg=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-5,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-1,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-1,12,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-4,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-2,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-1,10,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-4,0,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-4,12,EV7Lzo51t78ucm1n8acjMh504Xg=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-3,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-1,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-2,8,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,9,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-4,8,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-3,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-4,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-4,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-3,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-2,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-2,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
