18,-39,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
18,-40,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
20,-38,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
21,-34,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
20,-34,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
19,-34,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
18,-34,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
17,-34,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
16,-34,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
23,-35,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
16,-39,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
22,-35,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
23,-40,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
19,-38,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
21,-35,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
20,-35,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
18,-35,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
19,-35,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
17,-35,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
17,-40,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
22,-40,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
16,-35,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
24,-39,ks/hgV78WcmchRPhDR0CVyEd954=,cw5JrqqCYFfXjWrO1pnSjysJw0Y=
23,-36,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
22,-36,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
24,-40,ks/hgV78WcmchRPhDR0CVyEd954=,cw5JrqqCYFfXjWrO1pnSjysJw0Y=
21,-36,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
20,-36,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
21,-40,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
18,-38,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
19,-36,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
18,-36,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
17,-36,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
16,-40,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
16,-36,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
17,-38,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
23,-37,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
22,-37,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
21,-37,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
20,-40,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
16,-38,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
20,-37,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
19,-37,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
24,-33,ks/hgV78WcmchRPhDR0CVyEd954=,cw5JrqqCYFfXjWrO1pnSjysJw0Y=
18,-37,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
17,-37,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
24,-34,ks/hgV78WcmchRPhDR0CVyEd954=,cw5JrqqCYFfXjWrO1pnSjysJw0Y=
16,-37,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
23,-38,ks/hgV78WcmchRPhDR0CVyEd954=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-40,p/Wx3luMGiCKWBIPiQ8NyrDdCFU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-37,p/Wx3luMGiCKWBIPiQ8NyrDdCFU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-38,p/Wx3luMGiCKWBIPiQ8NyrDdCFU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-38,p/Wx3luMGiCKWBIPiQ8NyrDdCFU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-33,p/Wx3luMGiCKWBIPiQ8NyrDdCFU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-36,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-37,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-33,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-40,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-35,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-38,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-34,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-39,BPK/WcK86GBgVTKVSl0G6stcYMw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
