-3,29,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,29,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,29,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,26,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,26,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,26,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,28,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,27,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,27,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,27,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,27,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,27,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,26,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,26,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,23,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,22,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,20,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,21,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,18,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
