8,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,9,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,9,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
1,9,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
2,9,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
3,9,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
4,9,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
5,9,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
6,9,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
7,9,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
0,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
1,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
2,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
3,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
4,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
5,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
4,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
5,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
13,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
6,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
7,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
0,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
1,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
2,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
3,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
4,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
6,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
5,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
6,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
7,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
7,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
6,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
0,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
1,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
2,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
8,7,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
8,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
8,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
8,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
8,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
8,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
7,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
8,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
8,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
8,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
2,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
2,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
6,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
0,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
15,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,7,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,9,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
1,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
5,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
14,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
3,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
1,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
4,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
9,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
5,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
3,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
3,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
6,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
2,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
4,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
7,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
0,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
1,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
1,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
11,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
3,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
12,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
5,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
6,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
13,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
2,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
7,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
4,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
3,15,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
0,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
0,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
14,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
1,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
9,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
14,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
10,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
13,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
1,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
1,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
7,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
6,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
3,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
7,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
5,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
6,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
6,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
4,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
5,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
4,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
4,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
3,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
5,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
2,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
7,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
6,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
5,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
7,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
6,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
4,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
0,7,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
2,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
