-7,-14,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-14,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-14,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-14,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-14,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-14,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-13,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-13,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-13,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-13,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-14,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-13,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-13,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-13,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-13,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-12,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-12,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-12,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-12,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-12,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-12,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-12,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-11,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-11,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-12,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-11,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-11,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-11,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-11,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-11,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-14,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-11,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-13,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-12,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-13,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-12,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-8,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-11,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-5,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-1,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-6,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-11,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-16,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-12,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-4,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-5,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-9,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-2,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-6,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-7,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-8,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-8,-6,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-7,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-5,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-9,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-6,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-5,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-7,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-6,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-5,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-3,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-8,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-2,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-9,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-9,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-9,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-1,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-9,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-9,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-5,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-3,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-4,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
