5,-4,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-4,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-7,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-5,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
5,-5,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-6,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
3,-4,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
3,-5,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-7,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-7,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-5,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-6,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-6,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-6,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
