6,-5,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
5,-5,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-6,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
3,-4,WOSxctcYbRDmRYnRQoYe0whe9kw=,sOtD/6xlgNUUSVVYEEkDabS+NYM=
3,-5,WOSxctcYbRDmRYnRQoYe0whe9kw=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
5,-7,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-7,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-5,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-6,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-6,WOSxctcYbRDmRYnRQoYe0whe9kw=,GDhlG2PZaJBp9SErxgKwzIJ3Imk=
4,-6,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
